train_number,total_distance_traveled
99208,20
99209,20
99210,20
99211,20
99212,20
99213,20
99214,20
99215,20
99216,20
99217,20
99218,20
99219,20
99220,20
99221,20
99222,20
99223,20
99224,20
99225,20
99226,20
99227,20
99228,20
99229,20
99230,20
99231,20
99232,20
99233,20
99234,20
99235,20
99236,20
99237,20
99238,20
99239,20
99240,20
99241,20
99242,20
99243,20
99244,20
99245,20
99246,20
99247,20
99248,20
99249,20
99250,20
99251,20
99252,20
99253,20
99254,20
99255,20
99400,18
99401,18
99402,18
99403,18
99404,18
99405,18
99406,18
99407,18
99408,18
99409,18
99410,18
99411,18
99412,18
99413,18
99414,18
99415,18
99416,18
99417,18
99418,18
99419,18
99420,18
99421,18
99422,18
99423,18
99424,18
99425,18
99426,18
99427,18
99428,18
99429,18
99430,18
99431,18
99432,18
99433,18
99434,18
99435,18
99436,18
99437,18
99438,18
99439,18
99440,18
99441,18
99442,18
99443,18
99444,18
99445,18
99446,18
99447,18
99448,18
99449,18
99450,18
99451,18
99452,18
99453,18
99454,18
99455,18
99456,18
99457,18
99458,18
99459,18
99460,18
99461,18
99462,18
99463,18
99464,18
99465,18
99466,18
99467,18
99468,18
99469,18
99470,18
99471,18
99472,18
99473,18
99474,18
99475,18
99476,18
99477,18
99478,18
99479,18
99480,18
99481,18
99482,18
99483,18
99484,18
99485,18
99486,18
99487,18
99488,18
99489,18
99490,18
99491,18
99492,18
99493,18
99494,18
99495,18
99496,18
99497,18
99498,18
99499,18
99500,18
99501,18
99502,18
99503,18
99801,63
99802,63
99803,63
99804,63
99805,63
99806,63
99807,63
99808,63
99809,63
99810,63
99811,63
99812,63
99813,63
99814,61
99815,63
99816,63
99817,63
99818,63
99819,63
99820,63
99821,63
99822,63
99823,61
99824,63
99825,63
99826,63
99827,63
99828,63
99829,63
99830,63
99831,63
99832,61
99833,63
99834,63
99835,63
99836,63
99901,34
99902,34
99903,34
99904,34
99905,31
99906,34
99907,34
99908,34
